Fluid,T,P,D,H,S,U,Q,C,Z,A,viscosity,conductivity,molar_mass,speed_of_sound,acentric
,[K],[Pa],[kg/m^3],[J/kg],[J/kg/K],[J/kg],[-],[m/s],[-],[m/s²],[Pa·s],[W/m/K],[kg/mol],[m/s],[-]
1-Butene,300.0,101325.0,2.343023,442569.87697,1647.597279,399324.462403,-1.0,1566.384028,0.972738,217.125228,,,0.056106,217.125228,0.191861
Acetone,300.0,101325.0,782.629142,-63912.30391,-203.23356,-64041.771361,-1.0,2147.529088,0.003015,1155.688047,,,0.058079,1155.688047,0.3071
Air,300.0,101325.0,1.176996,426297.774392,3886.714146,340209.941098,-1.0,1006.373908,0.999688,347.319944,1.9e-05,0.026384,0.028965,347.319944,0.0335
Ammonia,300.0,101325.0,0.698994,1696298.935613,7098.348283,1551340.658116,-1.0,2163.384672,0.989727,434.432006,1e-05,0.025102,0.017031,434.432006,0.256
Argon,300.0,101325.0,1.623757,155898.203829,3876.170438,93496.626318,-1.0,521.538064,0.999385,322.672422,2.3e-05,0.017837,0.039948,322.672422,-0.00219
Benzene,300.0,101325.0,871.544679,-96824.495187,-296.746369,-96940.754287,-1.0,1740.164305,0.003641,1292.532891,0.000587,0.140523,0.078112,1292.532891,0.210837
CarbonDioxide,300.0,101325.0,1.796636,507417.183042,2742.077597,451020.119582,-1.0,852.623286,0.995057,269.382902,1.5e-05,0.016774,0.04401,269.382902,0.22394
CarbonMonoxide,300.0,101325.0,1.138212,444327.273632,4005.884496,355306.110793,-1.0,1042.175184,0.999659,353.123342,,,0.02801,353.123342,0.0497
CarbonylSulfide,300.0,101325.0,2.467369,360908.452242,1585.247164,319842.443643,-1.0,702.39451,0.989056,226.187921,,,0.060075,226.187921,0.0978
cis-2-Butene,300.0,101325.0,2.349783,448117.11562,1613.611138,404996.109657,-1.0,1497.038808,0.96994,217.373211,,,0.056106,217.373211,0.20236
CycloHexane,300.0,101325.0,772.217514,-107536.05577,-329.08115,-107667.2688,-1.0,1867.6035,0.004427,1246.701181,0.000864,,0.084159,1246.701181,0.20926
Cyclopentane,300.0,101325.0,738.628267,-42027.820072,-135.059752,-42165.000037,-1.0,1819.755986,0.003857,1194.648626,0.000305,0.12594,0.070133,1194.648626,0.201113
CycloPropane,300.0,101325.0,1.737156,687973.578965,3011.398437,629645.467848,-1.0,1364.958305,0.98405,260.783068,,,0.042081,260.783068,0.13055
D4,300.0,101325.0,948.755419,-271548.187518,-730.629933,-271654.985327,-1.0,1674.040202,0.0127,910.142536,,,0.296616,910.142536,0.598125
D5,300.0,101325.0,951.784388,-339104.282503,-875.936157,-339210.740437,-1.0,1713.497773,0.015824,920.154607,,,0.37077,920.154607,0.630945
D6,300.0,101325.0,966.434588,-391742.706068,-970.252272,-391847.550205,-1.0,1580.317041,0.018701,664.260663,,,0.444924,664.260663,0.736
Deuterium,300.0,101325.0,0.163539,2273532.041158,30128.327673,1653954.734397,-1.0,7247.596404,1.000578,931.108807,,,0.004028,931.108807,-0.13629
Dichloroethane,300.0,101325.0,1242.772391,-352540.327635,-991.897084,-352621.859057,-1.0,1303.857712,0.003235,1186.746994,,,0.098959,1186.746994,0.268579
DiethylEther,300.0,101325.0,705.690193,-367102.924774,-1188.405654,-367246.507611,-1.0,2340.476506,0.004267,943.219877,,,0.074122,943.219877,0.281929
DimethylCarbonate,300.0,101325.0,1060.835826,-119591.108191,-361.342452,-119686.622499,-1.0,1834.919595,0.003449,1191.013075,,,0.090078,1191.013075,0.346
DimethylEther,300.0,101325.0,1.905591,538566.216024,2141.131872,485393.736972,-1.0,1470.601281,0.982052,245.585126,9e-06,,0.046068,245.585126,0.196
Ethane,300.0,101325.0,1.23064,671039.899521,3409.464598,588704.672013,-1.0,1764.365693,0.992543,312.211335,9e-06,0.021219,0.030069,312.211335,0.099
Ethanol,300.0,101325.0,783.540366,-138148.797723,-423.927275,-138278.114609,-1.0,2449.111378,0.002388,1135.433466,0.001045,0.163136,0.046068,1135.433466,0.644
EthylBenzene,300.0,101325.0,860.922285,-212194.042062,-599.978596,-212311.735612,-1.0,1751.716688,0.005009,1310.797758,0.000599,0.127295,0.106165,1310.797758,0.304
Ethylene,300.0,101325.0,1.146051,662299.55666,3628.432279,573887.267539,-1.0,1543.430385,0.994365,330.805413,,,0.028054,330.805413,0.0866
EthyleneOxide,300.0,101325.0,1.837053,596644.200103,2101.554964,541487.933457,-1.0,1155.069487,0.974116,257.396097,,,0.044053,257.396097,0.210195
Fluorine,300.0,101325.0,1.544113,345032.172819,3049.568312,279411.987631,-1.0,825.566439,0.999605,298.963964,,,0.037997,298.963964,0.0449
HeavyWater,300.0,101325.0,1104.061126,97101.58936,336.483269,97009.81455,-1.0,4189.226204,0.000737,1403.818681,0.001046,0.59701,0.020028,1403.818681,0.364219
Helium,300.0,101325.0,0.162516,1563421.715823,28009.411621,939942.997909,-1.0,5193.196277,1.000481,1019.585956,2e-05,0.155974,0.004003,1019.585956,-0.3836
HFE143m,300.0,101325.0,4.164195,427684.372365,1902.102946,403351.939787,-1.0,938.915197,0.975895,162.460905,,,0.10004,162.460905,0.288871
Hydrogen,300.0,101325.0,0.08184,3958280.601791,53464.504963,2720201.470938,-1.0,14312.822371,1.000592,1319.336511,9e-06,0.186699,0.002016,1319.336511,-0.219
HydrogenChloride,300.0,101325.0,1.489844,536373.85036,2745.505714,468363.388962,-1.0,809.315499,0.994141,308.365976,,,0.036461,308.365976,0.129653
HydrogenSulfide,300.0,101325.0,1.394887,634946.091394,2915.862312,562305.790748,-1.0,1014.332757,0.992505,309.711532,1.2e-05,,0.034081,309.711532,0.1005
IsoButane,300.0,101325.0,2.423884,601167.366604,2520.909669,559364.620244,-1.0,1700.241512,0.974072,211.981593,8e-06,0.017081,0.058122,211.981593,0.183532
IsoButene,300.0,101325.0,2.342918,445273.500521,1661.104427,402026.14845,-1.0,1635.051568,0.972782,216.606107,,,0.056106,216.606107,0.192593
Isohexane,300.0,101325.0,646.900136,-77620.286238,-245.177924,-77776.917833,-1.0,2244.238751,0.005411,1037.173371,,,0.086175,1037.173371,0.2797
Isopentane,300.0,101325.0,613.085266,-2232.097347,-7.428239,-2397.367996,-1.0,2283.6256,0.00478,951.703028,0.00019,0.101149,0.072149,951.703028,0.2274
Krypton,300.0,101325.0,3.410966,152776.052294,1128.359707,123070.388819,-1.0,249.18562,0.997969,222.645305,,,0.083798,222.645305,-0.00089
m-Xylene,300.0,101325.0,858.33313,-214428.8249,-603.849438,-214546.873472,-1.0,1717.205676,0.005024,1318.440541,0.00057,0.129401,0.106165,1318.440541,0.326
MD2M,300.0,101325.0,846.925643,-322763.939375,-848.466089,-322883.577977,-1.0,1729.472582,0.014902,923.33137,,,0.310685,923.33137,0.635363
MD3M,300.0,101325.0,868.196837,-393349.229531,-991.646954,-393465.936936,-1.0,1711.237191,0.018006,939.45771,,,0.384839,939.45771,0.729627
MD4M,300.0,101325.0,884.920347,-457756.168727,-1116.229273,-457870.670558,-1.0,1714.667491,0.02107,947.192505,,,0.458993,947.192505,0.800062
MDM,300.0,101325.0,813.536226,-244318.429543,-676.941695,-244442.978392,-1.0,1787.136364,0.011811,910.71636,,,0.236531,910.71636,0.528066
Methane,300.0,101325.0,0.652805,914085.016739,6688.282044,758870.277621,-1.0,2235.886233,0.998287,449.737516,1.1e-05,0.034395,0.016043,449.737516,0.01142
Methanol,300.0,101325.0,784.860399,-100822.196774,-316.254055,-100951.296165,-1.0,2542.978362,0.001658,1096.676127,0.00053,0.19997,0.032042,1096.676127,0.572032
MethylLinoleate,300.0,101325.0,880.365787,-829466.559109,-1838.980109,-829581.653313,-1.0,2301.377036,0.013588,1390.452694,,,0.294472,1390.452694,0.805406
MethylLinolenate,300.0,101325.0,894.147438,-795749.545545,-1757.068145,-795862.865782,-1.0,2117.983364,0.013287,1403.748783,,,0.292456,1403.748783,1.142605
MethylOleate,300.0,101325.0,868.819971,-837595.120223,-1855.35036,-837711.743923,-1.0,2244.676124,0.013862,1381.949944,,,0.296488,1381.949944,0.905849
MethylPalmitate,300.0,101325.0,,,,,,,,,,,0.270451,,0.910316
MethylStearate,300.0,101325.0,,,,,,,,,,,0.298504,,1.01756
MM,300.0,101325.0,757.70691,-147815.001413,-439.757223,-147948.727262,-1.0,1904.226915,0.008705,868.579452,,,0.162378,868.579452,0.418
n-Butane,300.0,101325.0,2.432586,630740.06063,2571.750742,589086.863209,-1.0,1738.832068,0.970587,211.203574,7e-06,0.016747,0.058122,211.203574,0.20081
n-Decane,300.0,101325.0,725.089045,-367894.281127,-989.551605,-368034.022585,-1.0,2199.389905,0.007971,1225.977366,0.000826,0.128998,0.142282,1225.977366,0.4884
n-Dodecane,300.0,101325.0,744.361811,-488406.007141,-1247.043341,-488542.13046,-1.0,2218.311577,0.009296,1273.487748,0.001315,0.134858,0.170335,1273.487748,0.574182
n-Heptane,300.0,101325.0,678.033065,-171448.652438,-511.380852,-171598.092053,-1.0,2247.489514,0.006003,1120.845999,0.000382,0.121613,0.100202,1120.845999,0.349
n-Hexane,300.0,101325.0,653.168587,-99365.183332,-309.781789,-99520.311735,-1.0,2280.260896,0.005359,1069.554024,0.000293,0.11943,0.086175,1069.554024,0.300319
n-Nonane,300.0,101325.0,712.632321,-305468.542368,-847.166925,-305610.726489,-1.0,2214.382344,0.007311,1198.597029,0.000639,0.126156,0.128255,1198.597029,0.4433
n-Octane,300.0,101325.0,697.07938,-240320.862287,-689.669952,-240466.21876,-1.0,2234.310286,0.006657,1164.372267,0.0005,0.124025,0.114229,1164.372267,0.397528
n-Pentane,300.0,101325.0,619.351467,-21608.651659,-70.942073,-21772.250206,-1.0,2324.773952,0.004732,996.002496,0.000177,0.111286,0.072149,996.002496,0.251032
n-Propane,300.0,101325.0,1.820148,633458.664941,2854.916368,577790.113304,-1.0,1692.425781,0.984123,249.384429,8e-06,0.018514,0.044096,249.384429,0.1521
n-Undecane,300.0,101325.0,735.074375,-428901.599609,-1123.043805,-429039.442803,-1.0,2220.523097,0.008638,1260.085476,,,0.156308,1260.085476,0.539037
Neon,300.0,101325.0,0.819326,368578.924063,5681.843808,244910.242133,-1.0,1030.351715,1.00047,454.139313,,,0.020179,454.139313,-0.035493
Neopentane,300.0,101325.0,3.040738,344895.49186,1217.130059,311572.992786,-1.0,1723.138555,0.963853,186.627878,,,0.072149,186.627878,0.1961
Nitrogen,300.0,101325.0,1.138165,311193.445526,6841.734414,222168.543238,-1.0,1041.356312,0.999817,353.161113,1.8e-05,0.025969,0.028013,353.161113,0.0372
NitrousOxide,300.0,101325.0,1.797522,470187.126837,2428.224412,413817.868753,-1.0,884.885769,0.994639,267.841138,,,0.044013,267.841138,0.1613
Novec649,300.0,101325.0,1596.940989,229464.997633,1102.695376,229401.5482,-1.0,1103.33269,0.008039,498.301954,,,0.316044,498.301954,0.471024
o-Xylene,300.0,101325.0,874.467042,-231013.498338,-646.085356,-231129.368914,-1.0,1770.276563,0.004932,1339.565189,0.000738,0.130241,0.106165,1339.565189,0.312
OrthoDeuterium,300.0,101325.0,0.163539,2332781.834937,30883.738364,1713204.528176,-1.0,7250.962082,1.000578,931.02271,,,0.004028,931.02271,-0.13629
OrthoHydrogen,300.0,101325.0,0.081843,3791554.761846,52365.295499,2553516.172835,-1.0,14135.561423,1.000589,1322.659787,,,0.002016,1322.659787,-0.219
Oxygen,300.0,101325.0,1.30069,272711.49333,6412.852424,194810.521587,-1.0,919.887201,0.999373,329.722891,2.1e-05,0.026486,0.031999,329.722891,0.0222
p-Xylene,300.0,101325.0,855.136169,-213315.952745,-601.389395,-213434.442646,-1.0,1722.669594,0.005043,1301.149316,0.000593,0.126149,0.106165,1301.149316,0.324
ParaDeuterium,300.0,101325.0,0.163539,2155147.024168,28617.281951,1535569.717407,-1.0,7248.808658,1.000578,931.077784,,,0.004028,931.077784,-0.13629
ParaHydrogen,300.0,101325.0,0.081841,4455774.299851,56792.175395,3217695.489604,-1.0,14845.493009,1.000592,1309.854312,9e-06,0.193108,0.002016,1309.854312,-0.219
Propylene,300.0,101325.0,1.733832,636156.667925,2917.091226,577716.735425,-1.0,1557.374296,0.985886,258.022927,9e-06,0.017317,0.04208,258.022927,0.146
Propyne,300.0,101325.0,1.654701,744786.774317,3178.94179,683552.137556,-1.0,1555.69729,0.98347,265.296731,,,0.04006,265.296731,0.204
R11,300.0,101325.0,5.782376,403890.902481,1689.572805,386367.8304,-1.0,607.53881,0.965024,138.559842,1e-05,0.008525,0.137368,138.559842,0.188751
R113,300.0,101325.0,1558.787867,224392.284595,1084.97213,224327.282164,-1.0,919.513057,0.004883,693.152648,,,0.187375,693.152648,0.252535
R114,300.0,101325.0,7.15771,355433.131049,1559.384286,341277.066587,-1.0,701.619139,0.970019,121.986025,,,0.170921,121.986025,0.2523
R115,300.0,101325.0,6.390819,332156.022356,1554.999354,316301.24742,-1.0,722.615545,0.981836,130.109098,,,0.154466,130.109098,0.248435
R116,300.0,101325.0,5.664526,304560.887083,1537.160515,286673.248886,-1.0,778.526685,0.989722,138.8138,1.4e-05,0.014932,0.138012,138.8138,0.2566
R12,300.0,101325.0,5.005468,372429.793298,1701.327153,352186.931755,-1.0,613.75853,0.981271,150.350071,1.2e-05,0.010039,0.120913,150.350071,0.179478
R123,300.0,101325.0,1459.156424,227030.446116,1094.207855,226961.005308,-1.0,1021.843307,0.004257,696.391132,0.000409,0.075905,0.152931,696.391132,0.281922
R1233zd(E),300.0,101325.0,5.516127,454966.862359,1894.024523,436597.995268,-1.0,822.221137,0.96099,139.502849,1.1e-05,,0.130494,139.502849,0.302452
R1234yf,300.0,101325.0,4.734844,392122.751826,1777.360213,370722.890087,-1.0,908.424431,0.978404,151.59196,1.2e-05,0.013995,0.114042,151.59196,0.276
R1234ze(E),300.0,101325.0,4.742399,410351.975293,1818.766418,388986.205883,-1.0,891.510446,0.976846,151.537719,1.2e-05,0.013932,0.114042,151.537719,0.313144
R1234ze(Z),300.0,101325.0,4.822628,441577.200041,1853.136267,420566.869395,-1.0,862.171669,0.960596,150.097761,,,0.114042,150.097761,0.326839
R124,300.0,101325.0,5.689546,381075.791258,1687.199915,363266.812821,-1.0,743.761078,0.974406,138.28565,1.3e-05,0.013283,0.136476,138.28565,0.288095
R1243zf,300.0,101325.0,3.989508,430386.848129,1919.321194,404988.976822,-1.0,953.99256,0.978013,166.190713,,,0.096051,166.190713,0.260368
R125,300.0,101325.0,4.949288,363363.028986,1716.774182,342890.386827,-1.0,799.237711,0.985092,149.132899,1.3e-05,0.014156,0.120021,149.132899,0.3052
R13,300.0,101325.0,4.281785,330106.438062,1689.093055,306442.239572,-1.0,647.604867,0.991014,164.008309,1.4e-05,0.012453,0.104459,164.008309,0.174586
R1336MZZE,300.0,101325.0,6.931178,378794.439541,1634.837581,364175.711532,-1.0,834.92315,0.961453,123.083629,,,0.164049,123.083629,0.413
R134a,300.0,101325.0,4.229539,426102.819869,1905.875973,402146.309729,-1.0,854.030147,0.97995,162.0333,1.2e-05,0.013538,0.102032,162.0333,0.32684
R13I1,300.0,101325.0,8.136788,309445.542629,1431.845117,296992.839644,-1.0,351.523069,0.97806,118.572784,,,0.19591,118.572784,0.176181
R14,300.0,101325.0,3.588034,434148.6347,1774.329272,405908.937716,-1.0,699.344701,0.99634,180.644612,1.7e-05,0.016165,0.088005,180.644612,0.1785
R141b,300.0,101325.0,1230.233578,230635.782467,1106.754996,230553.420059,-1.0,1156.347035,0.003862,813.873983,0.000399,0.090366,0.11695,813.873983,0.2195
R142b,300.0,101325.0,4.187831,441896.466622,1909.893707,417701.366142,-1.0,854.741611,0.974801,162.725294,,,0.100495,162.725294,0.2321
R143a,300.0,101325.0,3.471625,426352.659098,1991.124639,397166.035526,-1.0,949.674303,0.983375,179.899265,1.1e-05,0.015061,0.084041,179.899265,0.26149
R152A,300.0,101325.0,2.74064,541447.247684,2359.69257,504475.95153,-1.0,1054.292932,0.979012,204.326071,1.1e-05,0.01434,0.066051,204.326071,0.275217
R161,300.0,101325.0,1.982414,623942.996883,2786.77142,572831.05969,-1.0,1263.74982,0.984795,242.891345,,,0.048059,242.891345,0.216243
R21,300.0,101325.0,4.303867,459554.259956,1919.598674,436011.479766,-1.0,619.989012,0.971429,164.112459,,,0.102923,164.112459,0.2061
R218,300.0,101325.0,7.800414,315708.97718,1478.032578,302719.281977,-1.0,799.38769,0.979142,116.388835,1.2e-05,0.012618,0.188019,116.388835,0.3172
R22,300.0,101325.0,3.563531,430549.40641,1986.361892,402115.526073,-1.0,663.890299,0.985675,182.126889,1.4e-05,0.011619,0.086468,182.126889,0.22082
R227EA,300.0,101325.0,7.097458,347812.407937,1567.818552,333536.169269,-1.0,815.855164,0.973153,122.114407,1.2e-05,0.013456,0.170029,122.114407,0.357641
R23,300.0,101325.0,2.86577,398423.195516,2070.133075,363066.206699,-1.0,739.155698,0.992438,205.205175,1.5e-05,0.013738,0.070014,205.205175,0.262965
R236EA,300.0,101325.0,6.389856,390656.488137,1680.569098,374799.323763,-1.0,869.773421,0.966547,128.660096,1.1e-05,0.014569,0.152038,128.660096,0.368782
R236FA,300.0,101325.0,6.378952,380897.028716,1661.711777,365012.758761,-1.0,840.786132,0.968199,129.015251,1.1e-05,0.012771,0.152038,129.015251,0.376912
R245ca,300.0,101325.0,5.660261,440049.981139,1809.402014,422148.864628,-1.0,914.48963,0.962022,136.847198,,,0.134048,136.847198,0.354565
R245fa,300.0,101325.0,5.648128,427167.490985,1789.461993,409227.919653,-1.0,891.07472,0.964088,137.416423,1.2e-05,0.015874,0.134048,137.416423,0.3776
R32,300.0,101325.0,2.139249,561722.127927,2632.749453,514357.379466,-1.0,849.663842,0.987878,241.925536,1.3e-05,0.013765,0.052024,241.925536,0.2769
R365MFC,300.0,101325.0,1253.133034,236415.2342,1126.901545,236334.376863,-1.0,1380.371057,0.0048,719.92425,,,0.148075,719.92425,0.377445
R40,300.0,101325.0,2.086343,-1505.112074,-2.226789,-50070.941895,-1.0,839.442593,0.983012,246.447407,,,0.050488,246.447407,0.150068
R404A,300.0,101325.0,4.030989,400067.698672,1870.560599,374931.18974,-1.0,880.347809,0.983594,166.212691,1.2e-05,0.013586,0.097604,166.212691,0.293
R407C,300.0,101325.0,3.557644,440690.720181,2024.897033,412209.791004,-1.0,839.841474,0.984291,178.970929,1.2e-05,0.013383,0.086204,178.970929,0.363
R41,300.0,101325.0,1.393883,627957.219083,3237.39298,555264.629351,-1.0,1120.455507,0.991821,305.299927,,,0.034033,305.299927,0.2004
R410A,300.0,101325.0,2.986868,461383.15027,2174.342388,427459.656701,-1.0,825.132476,0.987174,198.324289,1.3e-05,0.013465,0.072585,198.324289,0.296
R507A,300.0,101325.0,4.082051,396405.834077,1857.633935,371583.751674,-1.0,875.140086,0.983783,165.106877,1.2e-05,0.013608,0.098859,165.106877,0.286
RC318,300.0,101325.0,8.37138,335752.916635,1502.999629,323649.177031,-1.0,794.05854,0.970643,111.736707,1.1e-05,0.012208,0.200031,111.736707,0.355345
SES36,300.0,101325.0,1367.589573,219079.084336,1120.741021,219004.994125,-1.0,1086.628384,0.005491,649.27557,,,0.18485,649.27557,0.352
SulfurDioxide,300.0,101325.0,2.646075,413454.149498,1565.425199,375161.5861,-1.0,649.718443,0.983494,219.552194,,,0.064064,219.552194,0.25613
SulfurHexafluoride,300.0,101325.0,5.999672,312823.471796,1542.422411,295935.049173,-1.0,671.893319,0.988896,135.397506,1.5e-05,0.013129,0.146055,135.397506,0.21
Toluene,300.0,101325.0,860.513257,-155010.471239,-454.208772,-155128.220733,-1.0,1707.009014,0.00435,1294.996156,0.00054,0.129835,0.092138,1294.996156,0.2657
trans-2-Butene,300.0,101325.0,2.34967,446297.621523,1621.915214,403174.545219,-1.0,1615.580224,0.969986,216.339372,,,0.056106,216.339372,0.210077
Water,300.0,101325.0,996.556935,112654.899655,393.062068,112553.224581,-1.0,4180.635777,0.000734,1501.522647,0.000854,0.6095,0.018015,1501.522647,0.344292
Xenon,300.0,101325.0,5.361213,117691.478938,677.383486,98791.839073,-1.0,160.054463,0.994808,177.575486,,,0.131293,177.575486,0.00363
